x,y,sinr_cell0,sinr_cell1,sinr_cell2,sinr_cell3,sinr_cell4,sinr_cell5,sinr_cell6,serving_cell,is_handover_zone
10,190,-18.8011891640148,-22.9302892915499,-24.7828159936574,-23.2997909787109,-17.4645329662439,12.1428598056655,-18.5141317532483,5,0
10,200,-19.5175037601588,-23.6389408687229,-25.534579903936,-24.0922087880597,-18.3211152622888,12.9211114099813,-19.147147995611,5,0
10,210,-20.2180962963588,-24.3309680630117,-26.2707417735154,-24.869532035704,-19.1626965343482,13.6752395790329,-19.7602025587457,5,0
10,220,-20.8576349937112,-24.9610091143588,-26.9459755244042,-25.5864317252298,-19.9439098432723,14.3595776910472,-20.3076680431954,5,0
10,230,-21.3734948530387,-25.4663964819802,-27.4976485388767,-26.1802738728912,-20.6021010891357,14.9111714104156,-20.7265950482973,5,0
10,240,-21.6935664455432,-25.7749688896405,-27.8536343648781,-26.5789314144041,-21.0651333598774,15.2575584599891,-20.9445177642133,5,0
10,250,-21.7566803273761,-25.8255012763925,-27.9527439914754,-26.7212145225617,-21.2718079710395,15.3371525184062,-20.8998731127538,5,0
10,260,-21.538558979226,-25.5936623546868,-27.7706849399225,-26.582828943214,-21.1978152225526,15.1251538787762,-20.5679450444451,5,0
10,270,-21.0642741477969,-25.1044740185959,-27.3325214924057,-26.1888360923056,-20.8681928706437,14.6459824719987,-19.9733128683655,5,0
10,280,-20.3958083038581,-24.4198690078126,-26.7002317203395,-25.6012106782567,-20.3448894874801,13.9608429052498,-19.1774042527524,5,0
10,290,-19.6061168167785,-23.6127446023673,-25.9467591566981,-24.892893329692,-19.7008270273588,13.1418118477947,-18.2525509238405,5,0
10,300,-18.7587113723632,-22.7465361939213,-25.1355836509359,-24.1273622549515,-18.999481775909,12.2514521435496,-17.2615677379484,5,0
10,310,-17.8998539964158,-21.8674027862125,-24.3129041167146,-23.3508163504494,-18.2870731633274,11.3350309968075,-16.249943905201,5,0
10,320,-17.0594973369927,-21.0051611226089,-23.5085701785676,-22.593106739205,-17.5934970215929,10.421474609128,-15.2467814909851,5,0
10,330,-16.2553815682447,-20.1773788142021,-22.7401731464073,-21.8718272725453,-16.9364146665975,9.52747150429787,-14.2688913401638,5,0
10,340,-15.4971342873394,-19.3934725748607,-22.0171423994725,-21.1964101971274,-16.3253450141874,8.6615738718741,-13.3248927782209,5,0
10,350,-14.7893653910589,-18.6578033454685,-21.3438389442614,-20.5712188507083,-15.7647523786329,7.82729120887185,-12.4183091137447,5,0
10,360,-14.1337358806617,-17.971747155795,-20.7216250016483,-19.9976163190235,-15.2561094488435,7.02515660544481,-11.5496379045765,5,0
10,370,-13.5302567318467,-17.3349978122777,-20.1501657335401,-19.4752662273781,-14.7991920431898,6.25402255804247,-10.7176520860029,5,0
10,380,-12.9780752686878,-16.7463587959688,-19.6282205181026,-19.0029231305454,-14.3928634628768,5.51184410536149,-9.92018930440341,5,0
10,390,-12.4759393611496,-16.2042145901024,-19.1541140115149,-18.578902786305,-14.0355390431113,4.79613974558083,-9.15461962693881,5,0
10,400,-12.0224649834497,-15.7068068076144,-18.7260123742189,-18.2013577301213,-13.725456594271,4.10425569032561,-8.41811696790682,5,0
10,410,-11.6162857351161,-15.2523934793146,-18.3420830182296,-17.8684365377643,-13.4608313462564,3.43351200473563,-7.70781259607735,5,0
10,420,-11.2561323354634,-14.8393392005737,-18.0005855591637,-17.578374479299,-13.2399432654135,2.78127854601282,-7.02087846232138,5,0
10,430,-10.9408710948919,-14.4661647650282,-17.699922580541,-17.3295441808755,-13.0611854568882,2.14500957191914,-6.35456905287047,5,0
10,440,-10.6695188177158,-14.1315733178014,-17.4386672191095,-17.1204833015947,-12.923090683641,1.52225431510974,-5.70623890551305,5,0
10,450,-10.4412446416762,-13.834463082078,-17.2155776021448,-16.9499092459631,-12.8243459783297,0.910653847470595,-5.07334596459963,5,0
10,460,-10.2553651495061,-13.5739325342743,-17.0296039925452,-16.8167267503422,-12.7638010846078,0.307930371259008,-4.45344677665506,5,1
10,470,-10.1113365839287,-13.3492814115579,-16.8798920104346,-16.7200316899712,-12.7404739303727,-0.288127442346033,-3.84418702800782,5,1
